
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
11690	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11700	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11710	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11720	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11730	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11740	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11750	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11760	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11770	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11780	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11790	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11800	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11810	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11820	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11830	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11840	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11850	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11860	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11870	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11880	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11890	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11900	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11910	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11920	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11930	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11940	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11950	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.224
11960	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
11970	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
11980	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
11990	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12000	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12010	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.224
12020	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12030	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12040	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12050	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12060	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12070	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12080	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12090	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12100	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12110	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12120	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12130	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12140	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12150	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12160	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12170	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12180	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12190	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12200	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12210	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12220	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12230	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12240	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12250	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12260	images/sec: 1411.6 +/- 0.2 (jitter = 3.4)	0.223
12270	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12280	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12290	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12300	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12310	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.224
12320	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12330	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12340	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12350	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12360	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12370	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12380	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12390	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12400	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.224
12410	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12420	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12430	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12440	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12450	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12460	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12470	images/sec: 1411.7 +/- 0.2 (jitter = 3.5)	0.223
12480	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12490	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12500	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12510	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12520	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12530	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12540	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12550	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12560	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12570	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12580	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12590	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12600	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.224
12610	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12620	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12630	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12640	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12650	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12660	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12670	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12680	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12690	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12700	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12710	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12720	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12730	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12740	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12750	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12760	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12770	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12780	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12790	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12800	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12810	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12820	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12830	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.224
12840	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12850	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12860	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12870	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12880	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12890	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12900	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12910	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12920	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12930	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12940	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12950	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12960	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12970	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12980	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
12990	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13000	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13010	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13020	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13030	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13040	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13050	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13060	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13070	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13080	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13090	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13100	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13110	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13120	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13130	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13140	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13150	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13160	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13170	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13180	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13190	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13200	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13210	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13220	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13230	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13240	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13250	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13260	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13270	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13280	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13290	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13300	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13310	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13320	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13330	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13340	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13350	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13360	images/sec: 1411.8 +/- 0.2 (jitter = 3.5)	0.223
13370	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13380	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13390	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13400	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13410	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13420	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13430	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13440	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13450	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13460	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13470	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13480	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13490	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13500	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13510	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13520	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13530	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13540	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13550	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13560	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13570	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13580	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13590	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13600	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13610	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13620	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13630	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13640	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13650	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13660	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13670	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13680	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13690	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13700	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13710	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13720	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13730	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13740	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.224
13750	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13760	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13770	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13780	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13790	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13800	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13810	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13820	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13830	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13840	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13850	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13860	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13870	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13880	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13890	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13900	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13910	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13920	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13930	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13940	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13950	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13960	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
13970	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13980	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
13990	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
14000	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
14010	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
14020	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
14030	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.222
14040	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
14050	images/sec: 1411.9 +/- 0.2 (jitter = 3.5)	0.223
14060	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14070	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14080	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14090	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14100	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14110	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.223
14120	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14130	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14140	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.223
14150	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14160	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.223
14170	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.223
14180	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14190	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14200	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14210	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.222
14220	images/sec: 1412.0 +/- 0.2 (jitter = 3.5)	0.223
14230	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.223
14240	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14250	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14260	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14270	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14280	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14290	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14300	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14310	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14320	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14330	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14340	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.223
14350	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14360	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.223
14370	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14380	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14390	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14400	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14410	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14420	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14430	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14440	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14450	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14460	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14470	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14480	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14490	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14500	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14510	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14520	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.223
14530	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14540	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14550	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14560	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14570	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14580	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14590	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14600	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14610	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14620	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14630	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14640	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14650	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14660	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14670	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14680	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14690	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14700	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14710	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14720	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14730	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14740	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14750	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14760	images/sec: 1412.0 +/- 0.2 (jitter = 3.6)	0.222
14770	images/sec: 1412.1 +/- 0.2 (jitter = 3.6)	0.222
